filename,width,height,class,xmin,ymin,xmax,ymax
276525.png,1920,1080,1,568,92,1408,934
276526.png,1920,1080,1,546,103,1410,951
276527.png,1920,1080,1,862,125,1739,971
276528.png,1920,1080,1,546,94,1339,942
276529.png,1920,1080,1,526,125,1366,969
276530.png,1920,1080,1,515,110,1359,952
276532.png,1920,1080,1,464,98,1266,929
276533.png,1920,1080,1,537,65,1399,936
276534.png,1920,1080,1,535,94,1397,947
276535.png,1920,1080,1,511,61,1373,889
276537.png,1920,1080,1,535,105,1357,927
276538.png,1920,1080,1,502,116,1315,918
276539.png,1920,1080,1,399,181,1225,983
276540.png,1920,1080,1,437,143,1250,949
276543.png,1920,1080,1,331,76,1150,889
276544.png,1920,1080,1,313,81,1155,903
276545.png,1920,1080,1,660,136,1495,980
276546.png,1920,1080,1,653,74,1475,889
276547.png,1920,1080,1,686,118,1528,926
276548.png,1920,1080,1,575,83,1415,923
276550.png,1920,1080,1,586,74,1379,880
276551.png,1920,1080,1,653,85,1475,896
276552.png,1920,1080,1,540,103,1353,929
276553.png,1920,1080,1,635,129,1412,922
276554.png,1920,1080,1,597,129,1396,931
276558.png,1920,1080,1,593,136,1452,976
276560.png,1920,1080,1,533,123,1384,945
276561.png,1920,1080,1,526,49,1403,893
276562.png,1920,1080,1,560,70,1368,894
276563.png,1920,1080,1,555,83,1348,889
276564.png,1920,1080,1,551,172,1344,967
276565.png,1920,1080,1,677,105,1521,900
276566.png,1920,1080,1,620,98,1444,917
276567.png,1920,1080,1,602,63,1410,882
276569.png,1920,1080,1,637,118,1443,929
276571.png,1920,1080,1,528,74,1350,896
276573.png,1920,1080,1,571,136,1395,913
276574.png,1920,1080,1,582,107,1379,904
276575.png,1920,1080,1,575,123,1374,922
276576.png,1920,1080,1,453,107,1444,1064
276577.png,1920,1080,1,577,58,1505,971
276578.png,1920,1080,1,602,107,1437,929
276579.png,1920,1080,1,535,58,1412,931
276581.png,1920,1080,1,484,112,1330,956
276583.png,1920,1080,1,493,67,1317,889
276584.png,1920,1080,1,455,76,1286,907
276585.png,1920,1080,1,471,65,1282,891
276586.png,1920,1080,1,506,67,1310,875
276588.png,1920,1080,1,471,89,1277,873
276589.png,1920,1080,1,453,72,1264,887
276590.png,1920,1080,1,488,89,1367,953
276591.png,1920,1080,1,497,25,1374,911
276592.png,1920,1080,1,493,67,1377,947
276593.png,1920,1080,1,477,70,1383,941
276594.png,1920,1080,1,522,78,1419,949
276595.png,1920,1080,1,497,49,1388,949
276597.png,1920,1080,1,440,78,1331,953
276599.png,1920,1080,1,546,78,1441,982
276600.png,1920,1080,1,546,81,1417,956
276601.png,1920,1080,1,517,105,1410,973
276602.png,1920,1080,1,502,45,1381,889
276603.png,1920,1080,1,519,85,1383,978
276604.png,1920,1080,1,622,72,1475,912
276605.png,1920,1080,1,611,58,1430,886
276606.png,1920,1080,1,579,103,1412,922
276607.png,1920,1080,1,562,105,1377,907
276608.png,1920,1080,1,477,78,1299,891
276609.png,1920,1080,1,466,105,1292,924
276610.png,1920,1080,1,420,138,1251,957
276611.png,1920,1080,1,504,112,1304,912
276612.png,1920,1080,1,722,63,1577,896
276613.png,1920,1080,1,713,63,1575,903
276614.png,1920,1080,1,697,54,1548,871
276615.png,1920,1080,1,686,47,1517,884
276616.png,1920,1080,1,737,74,1543,893
276617.png,1920,1080,1,737,76,1588,909
276618.png,1920,1080,1,751,118,1539,902
276619.png,1920,1080,1,735,98,1586,942
276620.png,1920,1080,1,711,129,1571,960
276621.png,1920,1080,1,673,105,1499,924
276622.png,1920,1080,1,711,81,1548,925
276623.png,1920,1080,1,713,70,1575,896
276624.png,1920,1080,1,680,76,1531,902
276625.png,1920,1080,1,728,61,1554,903
276626.png,1920,1080,1,695,94,1535,900
276628.png,1920,1080,1,620,67,1455,886
276629.png,1920,1080,1,646,74,1472,882
276630.png,1920,1080,1,684,83,1492,871
276631.png,1920,1080,1,642,89,1455,895
276632.png,1920,1080,1,644,121,1470,938
276633.png,1920,1080,1,653,112,1488,929
276634.png,1920,1080,1,671,92,1490,887
276635.png,1920,1080,1,597,141,1416,961
276636.png,1920,1080,1,675,154,1526,987
276637.png,1920,1080,1,704,96,1550,924
276638.png,1920,1080,1,686,101,1523,909
276640.png,1920,1080,1,660,63,1513,898
276641.png,1920,1080,1,662,67,1488,880
276642.png,1920,1080,1,691,112,1519,949
276643.png,1920,1080,1,651,110,1484,941
276645.png,1920,1080,1,668,74,1476,893
276646.png,1920,1080,1,628,116,1443,911
276647.png,1920,1080,1,646,116,1448,920
276648.png,1920,1080,1,644,112,1444,909
276649.png,1920,1080,1,648,114,1461,925
276650.png,1920,1080,1,628,127,1436,915
276651.png,1920,1080,1,617,81,1421,887
276653.png,1920,1080,1,613,65,1408,853
276654.png,1920,1080,1,595,98,1386,873
276655.png,1920,1080,1,582,89,1368,886
276658.png,1920,1080,1,564,110,1368,910
276659.png,1920,1080,1,611,190,1397,981
276660.png,1920,1080,1,626,94,1508,1007
276661.png,1920,1080,1,579,116,1430,958
276662.png,1920,1080,1,562,138,1417,978
276663.png,1920,1080,1,542,114,1359,940
276664.png,1920,1080,1,593,65,1370,844
276665.png,1920,1080,1,600,129,1366,893
276666.png,1920,1080,1,526,114,1345,922
276667.png,1920,1080,1,495,156,1343,993
276668.png,1920,1080,1,508,96,1350,933
276669.png,1920,1080,1,500,145,1346,982
276670.png,1920,1080,1,500,94,1340,927
276671.png,1920,1080,1,522,116,1344,947
276672.png,1920,1080,1,484,132,1308,938
276673.png,1920,1080,1,431,112,1255,929
276674.png,1920,1080,1,686,129,1472,915
276675.png,1920,1080,1,702,94,1513,885
276676.png,1920,1080,1,646,56,1441,844
276680.png,1920,1080,1,593,141,1399,932
276681.png,1920,1080,1,620,114,1406,891
276682.png,1920,1080,1,635,101,1432,865
276683.png,1920,1080,1,655,65,1455,856
276684.png,1920,1080,1,635,110,1450,912
276686.png,1920,1080,1,655,76,1466,862
276687.png,1920,1080,1,615,63,1506,947
276688.png,1920,1080,1,624,81,1508,954
276689.png,1920,1080,1,620,58,1457,895
276690.png,1920,1080,1,584,58,1455,922
276692.png,1920,1080,1,639,101,1501,947
276693.png,1920,1080,1,626,116,1441,935
276694.png,1920,1080,1,686,103,1501,887
276695.png,1920,1080,1,693,89,1506,889
276696.png,1920,1080,1,653,98,1461,911
276698.png,1920,1080,1,660,70,1502,921
276699.png,1920,1080,1,635,41,1432,867
276700.png,1920,1080,1,637,74,1439,893
276702.png,1920,1080,1,568,61,1434,927
276703.png,1920,1080,1,531,87,1371,931
276704.png,1920,1080,1,524,67,1352,902
276705.png,1920,1080,1,591,116,1382,944
276706.png,1920,1080,1,591,121,1404,958
276707.png,1920,1080,1,540,78,1393,924
276708.png,1920,1080,1,528,36,1356,909
276709.png,1920,1080,1,573,94,1390,916
276710.png,1920,1080,1,524,105,1361,918
276711.png,1920,1080,1,506,105,1348,938
276712.png,1920,1080,1,513,161,1341,980
276714.png,1920,1080,1,573,156,1415,984
276715.png,1920,1080,1,519,110,1321,918
276716.png,1920,1080,1,495,129,1332,962
276717.png,1920,1080,1,420,141,1282,981
276718.png,1920,1080,1,562,98,1422,991
276720.png,1920,1080,1,551,87,1408,913
276721.png,1920,1080,1,553,65,1424,909
276722.png,1920,1080,1,526,49,1368,924
276723.png,1920,1080,1,451,101,1297,949
276724.png,1920,1080,1,777,129,1650,995
276725.png,1920,1080,1,771,123,1662,1000
276726.png,1920,1080,1,720,63,1595,938
276729.png,1920,1080,1,624,85,1510,953
276730.png,1920,1080,1,600,47,1468,926
276731.png,1920,1080,1,626,36,1492,904
276732.png,1920,1080,1,566,54,1430,929
276734.png,1920,1080,1,564,81,1430,914
276735.png,1920,1080,1,513,78,1344,920
276736.png,1920,1080,1,500,118,1353,978
276737.png,1920,1080,1,555,116,1403,960
276738.png,1920,1080,1,540,105,1382,942
276739.png,1920,1080,1,553,87,1408,926
276740.png,1920,1080,1,502,72,1362,905
276741.png,1920,1080,1,708,121,1596,1001
276742.png,1920,1080,1,715,63,1568,916
276743.png,1920,1080,1,724,101,1601,969
276746.png,1920,1080,1,764,92,1564,880
276747.png,1920,1080,1,711,96,1539,918
276748.png,1920,1080,1,662,138,1517,1000
276750.png,1920,1080,1,713,83,1575,923
276751.png,1920,1080,1,717,183,1463,925
276753.png,1920,1080,1,671,176,1428,924
276754.png,1920,1080,1,639,181,1383,943
276755.png,1920,1080,1,637,176,1432,938
276756.png,1920,1080,1,660,152,1424,891
276758.png,1920,1080,1,666,123,1412,876
276759.png,1920,1080,1,646,121,1412,881
276760.png,1920,1080,1,615,156,1381,922
276761.png,1920,1080,1,628,152,1388,896
276762.png,1920,1080,1,664,127,1444,889
276763.png,1920,1080,1,671,156,1426,891
276764.png,1920,1080,1,691,132,1442,896
276766.png,1920,1080,1,582,138,1381,931
276767.png,1920,1080,1,582,112,1381,918
276768.png,1920,1080,1,606,110,1410,923
276769.png,1920,1080,1,582,141,1426,943
276770.png,1920,1080,1,586,85,1403,927
276772.png,1920,1080,1,611,114,1426,949
276774.png,1920,1080,1,593,65,1430,889
276775.png,1920,1080,1,597,121,1439,921
276776.png,1920,1080,1,579,152,1425,994
276777.png,1920,1080,1,535,141,1386,994
276778.png,1920,1080,1,595,147,1446,964
276779.png,1920,1080,1,604,121,1444,978
276780.png,1920,1080,1,573,121,1404,969
276782.png,1920,1080,1,524,118,1375,969
276783.png,1920,1080,1,464,121,1321,969
276784.png,1920,1080,1,660,156,1406,895
276786.png,1920,1080,1,639,167,1363,893
276789.png,1920,1080,1,735,181,1448,892
276790.png,1920,1080,1,682,190,1415,925
276791.png,1920,1080,1,695,176,1454,918
276792.png,1920,1080,1,713,167,1457,906
276793.png,1920,1080,1,686,161,1448,925
276794.png,1920,1080,1,697,190,1465,925
276795.png,1920,1080,1,642,181,1408,963
276796.png,1920,1080,1,695,174,1481,951
276797.png,1920,1080,1,577,172,1381,960
276798.png,1920,1080,1,624,145,1430,940
276800.png,1920,1080,1,655,163,1479,958
276801.png,1920,1080,1,646,136,1454,924
276802.png,1920,1080,1,646,174,1463,958
276803.png,1920,1080,1,660,158,1442,960
276804.png,1920,1080,1,595,207,1437,995
276805.png,1920,1080,1,600,152,1424,969
276806.png,1920,1080,1,644,152,1459,963
276807.png,1920,1080,1,691,143,1513,947
276808.png,1920,1080,1,626,161,1481,989
276809.png,1920,1080,1,686,114,1505,922
276810.png,1920,1080,1,653,143,1481,943
276811.png,1920,1080,1,655,132,1477,943
276812.png,1920,1080,1,713,118,1550,953
276813.png,1920,1080,1,631,123,1457,956
276814.png,1920,1080,1,644,96,1492,953
276815.png,1920,1080,1,626,167,1432,949
276816.png,1920,1080,1,713,125,1492,904
276817.png,1920,1080,1,608,165,1363,947
276818.png,1920,1080,1,611,176,1375,953
276819.png,1920,1080,1,588,129,1396,929
276820.png,1920,1080,1,620,101,1419,936
276821.png,1920,1080,1,551,105,1388,940
276822.png,1920,1080,1,553,169,1370,982
276823.png,1920,1080,1,637,167,1456,964
276824.png,1920,1080,1,648,152,1439,940
276825.png,1920,1080,1,673,158,1464,933
276826.png,1920,1080,1,662,114,1477,911
276827.png,1920,1080,1,677,143,1503,971
276828.png,1920,1080,1,506,150,1377,1021
276829.png,1920,1080,1,488,145,1354,980
276830.png,1920,1080,1,557,110,1354,910
276831.png,1920,1080,1,502,116,1321,922
276832.png,1920,1080,1,531,125,1364,947
276833.png,1920,1080,1,540,107,1355,924
276835.png,1920,1080,1,597,163,1399,958
276836.png,1920,1080,1,626,145,1432,953
276837.png,1920,1080,1,635,110,1459,921
276838.png,1920,1080,1,524,123,1372,969
276839.png,1920,1080,1,548,107,1387,929
276840.png,1920,1080,1,586,134,1390,942
276841.png,1920,1080,1,560,101,1355,912
276842.png,1920,1080,1,573,98,1448,960
276843.png,1920,1080,1,606,134,1461,958
276845.png,1920,1080,1,488,118,1296,909
276846.png,1920,1080,1,600,134,1384,927
276847.png,1920,1080,1,586,116,1426,927
276849.png,1920,1080,1,579,161,1352,943
276850.png,1920,1080,1,602,143,1293,845
276851.png,1920,1080,1,660,187,1368,902
276852.png,1920,1080,1,597,158,1381,942
276854.png,1920,1080,1,611,118,1453,960
276855.png,1920,1080,1,537,114,1399,965
276858.png,1920,1080,1,644,114,1497,982
276860.png,1920,1080,1,691,154,1515,978
276861.png,1920,1080,1,673,152,1481,974
276862.png,1920,1080,1,695,147,1506,933
276863.png,1920,1080,1,675,158,1483,971
276864.png,1920,1080,1,624,129,1446,973
276865.png,1920,1080,1,702,165,1477,936
276866.png,1920,1080,1,699,192,1470,954
276867.png,1920,1080,1,702,169,1464,931
276868.png,1920,1080,1,706,156,1472,929
276869.png,1920,1080,1,631,172,1426,954
276870.png,1920,1080,1,606,167,1406,942
276872.png,1920,1080,1,639,150,1419,947
276873.png,1920,1080,1,575,154,1439,973
276874.png,1920,1080,1,544,129,1395,962
276875.png,1920,1080,1,462,114,1326,987
276876.png,1920,1080,1,533,105,1384,927
276877.png,1920,1080,1,513,92,1357,907
276878.png,1920,1080,1,628,147,1443,940
276879.png,1920,1080,1,593,123,1408,929
276880.png,1920,1080,1,566,121,1385,925
276882.png,1920,1080,1,584,147,1406,949
276883.png,1920,1080,1,579,107,1410,935
276884.png,1920,1080,1,551,127,1391,935
276885.png,1920,1080,1,511,103,1355,925
276886.png,1920,1080,1,502,92,1328,927
276887.png,1920,1080,1,484,107,1319,926
276889.png,1920,1080,1,515,118,1408,986
276890.png,1920,1080,1,484,70,1328,932
276892.png,1920,1080,1,488,96,1312,931
276893.png,1920,1080,1,457,72,1290,889
276894.png,1920,1080,1,411,70,1224,889
276896.png,1920,1080,1,377,92,1192,900
276897.png,1920,1080,1,602,127,1419,926
276898.png,1920,1080,1,524,101,1361,903
276900.png,1920,1080,1,546,85,1350,904
276901.png,1920,1080,1,468,125,1296,920
276902.png,1920,1080,1,451,116,1268,927
276905.png,1920,1080,1,717,138,1559,978
276906.png,1920,1080,1,680,152,1511,985
276907.png,1920,1080,1,666,123,1517,945
276909.png,1920,1080,1,635,145,1494,978
276910.png,1920,1080,1,837,81,1696,938
276911.png,1920,1080,1,806,89,1672,940
276912.png,1920,1080,1,784,110,1648,956
276913.png,1920,1080,1,868,118,1754,995
276915.png,1920,1080,1,631,123,1506,996
276916.png,1920,1080,1,702,118,1546,991
276917.png,1920,1080,1,635,147,1526,1002
276918.png,1920,1080,1,757,78,1614,931
276919.png,1920,1080,1,717,92,1594,929
276921.png,1920,1080,1,666,96,1546,938
276922.png,1920,1080,1,655,70,1510,910
276923.png,1920,1080,1,604,89,1455,944
276924.png,1920,1080,1,631,101,1453,943
276925.png,1920,1080,1,642,98,1490,946
276927.png,1920,1080,1,631,127,1466,949
276928.png,1920,1080,1,642,125,1448,918
276929.png,1920,1080,1,617,96,1421,913
276930.png,1920,1080,1,593,85,1419,907
276931.png,1920,1080,1,511,76,1346,887
276932.png,1920,1080,1,480,107,1297,918
276933.png,1920,1080,1,497,96,1319,944
276934.png,1920,1080,1,755,174,1590,1020
276935.png,1920,1080,1,668,96,1507,904
276937.png,1920,1080,1,648,118,1454,944
276938.png,1920,1080,1,553,103,1377,922
276939.png,1920,1080,1,604,121,1448,945
276940.png,1920,1080,1,611,123,1448,962
276941.png,1920,1080,1,548,150,1414,1005
276942.png,1920,1080,1,548,114,1410,954
276943.png,1920,1080,1,546,89,1390,960
276944.png,1920,1080,1,540,96,1406,938
276946.png,1920,1080,1,502,103,1384,969
276947.png,1920,1080,1,506,101,1385,972
276948.png,1920,1080,1,497,118,1385,995
276949.png,1920,1080,1,493,112,1381,998
276950.png,1920,1080,1,497,110,1412,1005
276951.png,1920,1080,1,473,96,1386,996
276952.png,1920,1080,1,482,72,1386,956
276953.png,1920,1080,1,466,92,1350,974
276955.png,1920,1080,1,491,78,1377,931
276956.png,1920,1080,1,471,72,1355,949
276957.png,1920,1080,1,473,85,1313,965
276959.png,1920,1080,1,733,101,1588,934
276960.png,1920,1080,1,673,92,1541,940
276961.png,1920,1080,1,699,76,1536,938
276962.png,1920,1080,1,633,87,1493,949
276963.png,1920,1080,1,604,94,1501,949
276964.png,1920,1080,1,611,54,1488,913
276965.png,1920,1080,1,644,72,1481,943
276966.png,1920,1080,1,604,76,1481,927
276967.png,1920,1080,1,582,105,1468,976
276968.png,1920,1080,1,566,81,1439,963
276969.png,1920,1080,1,555,83,1426,956
276970.png,1920,1080,1,533,85,1419,938
276971.png,1920,1080,1,655,129,1541,993
276972.png,1920,1080,1,622,132,1499,1000
276973.png,1920,1080,1,653,101,1512,972
276974.png,1920,1080,1,671,58,1537,931
276975.png,1920,1080,1,657,78,1536,938
276976.png,1920,1080,1,597,134,1481,958
276978.png,1920,1080,1,626,132,1470,987
276979.png,1920,1080,1,546,145,1428,1011
276980.png,1920,1080,1,555,76,1437,951
276981.png,1920,1080,1,540,114,1440,1000
276982.png,1920,1080,1,519,81,1412,949
276983.png,1920,1080,1,480,98,1373,991
276984.png,1920,1080,1,771,110,1684,1007
276985.png,1920,1080,1,600,78,1500,998
276986.png,1920,1080,1,548,81,1499,1007
276987.png,1920,1080,1,488,47,1450,1004
276988.png,1920,1080,1,557,23,1519,991
276989.png,1920,1080,1,579,32,1539,987
276990.png,1920,1080,1,555,34,1494,971
276991.png,1920,1080,1,546,38,1517,966
276993.png,1920,1080,1,528,56,1481,984
276994.png,1920,1080,1,504,89,1450,1049
276995.png,1920,1080,1,475,81,1437,1036
276996.png,1920,1080,1,477,61,1428,1032
276997.png,1920,1080,1,484,72,1435,1025
276998.png,1920,1080,1,444,58,1417,1004
276999.png,1920,1080,1,415,49,1383,1006
277000.png,1920,1080,1,462,49,1408,1013
277001.png,1920,1080,1,380,49,1337,989
277002.png,1920,1080,1,397,61,1336,1005
277003.png,1920,1080,1,404,67,1332,1004
277004.png,1920,1080,1,451,34,1388,958
277005.png,1920,1080,1,475,65,1406,1013
277006.png,1920,1080,1,526,63,1421,949
277007.png,1920,1080,1,513,63,1415,969
277008.png,1920,1080,1,477,101,1388,1014
277009.png,1920,1080,1,435,81,1363,1018
277010.png,1920,1080,1,471,54,1399,996
277012.png,1920,1080,1,495,61,1432,969
277013.png,1920,1080,1,628,32,1499,883
277016.png,1920,1080,1,548,138,1374,984
277017.png,1920,1080,1,468,145,1316,978
277018.png,1920,1080,1,462,92,1308,938
277020.png,1920,1080,1,408,105,1236,916
277021.png,1920,1080,1,504,112,1346,934
277024.png,1920,1080,1,542,67,1395,900
277025.png,1920,1080,1,715,83,1548,925
277027.png,1920,1080,1,646,83,1499,907
277028.png,1920,1080,1,615,56,1432,907
277029.png,1920,1080,1,593,78,1428,886
277030.png,1920,1080,1,564,72,1417,896
277031.png,1920,1080,1,579,70,1427,898
277032.png,1920,1080,1,535,83,1355,931
36527.png,1920,1080,0,504,175,1227,918
